nr_ore_somn,multa_treaba,energie,fericire,alcool,cat_de_acru,cantitate_zahar,vreme,temperatura,stres,bautura_pentru_tine
4,da,multa,4.02,da,multa,mult,ploios,6,8.57,cocktail
5,da,putina,1.21,nu,putina,mult,ploios,-7,7.94,cafea
7,nu,putina,8.81,da,multa,mult,racoros,13,4.3,cocktail
9,nu,multa,1.09,nu,multa,mult,ploios,6,5.18,ceai
8,nu,putina,1.35,nu,multa,putin,racoros,9,2.25,ciocolata calda
6,da,putina,7.66,nu,putina,mult,racoros,1,9.87,cafea
4,da,putina,9.95,nu,putina,mult,insorit,0,4.59,cafea
10,nu,multa,9.05,da,multa,mult,racoros,-1,5.17,vin
10,nu,multa,8.93,nu,multa,mult,insorit,21,5.78,limonada
5,da,multa,3.32,nu,putina,putin,ploios,21,0.21,apa
4,nu,putina,5.89,nu,putina,putin,insorit,15,1.12,compot
7,da,multa,4.47,nu,putina,mult,racoros,4,3.83,ciocolata calda
4,da,multa,6.62,nu,multa,mult,insorit,25,3.9,limonada
6,nu,putina,5.91,da,putina,putin,ploios,16,7.5,apa
6,nu,putina,8.18,nu,putina,putin,insorit,12,0.85,compot
6,da,putina,9.66,da,putina,mult,insorit,-1,4.1,cafea
8,da,putina,5.5,da,multa,mult,ploios,-2,4.39,cocktail
9,nu,putina,8.17,da,multa,putin,insorit,-5,4.83,cocktail
9,nu,multa,7.83,nu,putina,mult,racoros,24,6.52,suc
5,da,putina,3.69,da,multa,mult,ploios,13,1.31,cafea
4,nu,putina,9.79,nu,putina,mult,ploios,-3,6.98,ceai
11,da,putina,8.84,da,multa,mult,insorit,6,1.95,cocktail
11,nu,multa,7.92,nu,putina,putin,racoros,9,1.31,ciocolata calda
9,nu,multa,7.96,da,putina,mult,insorit,2,3.96,vin
4,da,multa,9.19,da,multa,putin,racoros,8,6.54,vin
11,nu,multa,9.8,da,putina,mult,ploios,3,0.8,vin
6,da,multa,4.46,da,putina,putin,racoros,-10,5.81,cocktail
11,da,multa,0.8,da,multa,mult,racoros,11,3.25,bere
9,nu,putina,8.4,nu,multa,putin,racoros,6,2.59,ciocolata calda
9,da,putina,3.57,nu,multa,putin,insorit,-3,7.69,limonada
4,nu,putina,5.22,nu,multa,putin,racoros,8,5.97,ciocolata calda
